

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 11:57:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15355
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
  3413 ;;		None
  3414 ;; Auto vars:     Size  Location     Type
  3415 ;;		None
  3416 ;; Return value:  Size  Location     Type
  3417 ;;                  1    wreg      void 
  3418 ;; Registers used:
  3419 ;;		wreg, status,2, status,0, pclath, cstack
  3420 ;; Tracked objects:
  3421 ;;		On entry : 0/0
  3422 ;;		On exit  : 0/0
  3423 ;;		Unchanged: 0/0
  3424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3428 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3429 ;;Total ram usage:        0 bytes
  3430 ;; Hardware stack levels used:    1
  3431 ;; Hardware stack levels required when called:    4
  3432 ;; This function calls:
  3433 ;;		_TMR0_SetInterruptHandler
  3434 ;;		_TMR0_StartTimer
  3435 ;; This function is called by:
  3436 ;;		_initializing
  3437 ;; This function uses a non-reentrant model
  3438 ;;
  3439                           
  3440                           
  3441                           ;psect for function _ZYKLUS_Initialize
  3442  0170                     _ZYKLUS_Initialize:
  3443  0170                     l1055:	
  3444                           ;incstack = 0
  3445                           ; Regs used in _ZYKLUS_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3446                           
  3447                           
  3448                           ;zyklus.c: 16:    (INTCONbits.GIE = 1);
  3449  0170  178B               	bsf	11,7	;volatile
  3450                           
  3451                           ;zyklus.c: 17:    (INTCONbits.PEIE = 1);
  3452  0171  170B               	bsf	11,6	;volatile
  3453  0172                     l1057:
  3454                           
  3455                           ;zyklus.c: 18:    TMR0_SetInterruptHandler(My_InterruptHandler);
  3456  0172  3067               	movlw	low _My_InterruptHandler
  3457  0173  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3458  0174  3000               	movlw	high _My_InterruptHandler
  3459  0175  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3460  0176  3181  21D2  3181   	fcall	_TMR0_SetInterruptHandler
  3461  0179                     l1059:
  3462                           
  3463                           ;zyklus.c: 19:    TMR0_StartTimer();
  3464  0179  3181  21DC  3181   	fcall	_TMR0_StartTimer
  3465  017C                     l235:
  3466  017C  0008               	return
  3467  017D                     __end_of_ZYKLUS_Initialize:
  3468                           
  3469                           	psect	text14
  3470  01DC                     __ptext14:	
  3471 ;; *************** function _TMR0_StartTimer *****************
  3472 ;; Defined at:
  3473 ;;		line 87 in file "mcc_generated_files/tmr0.c"
  3474 ;; Parameters:    Size  Location     Type
  3475 ;;		None
  3476 ;; Auto vars:     Size  Location     Type
  3477 ;;		None
  3478 ;; Return value:  Size  Location     Type
  3479 ;;                  1    wreg      void 
  3480 ;; Registers used:
  3481 ;;		None
  3482 ;; Tracked objects:
  3483 ;;		On entry : 0/0
  3484 ;;		On exit  : 0/0
  3485 ;;		Unchanged: 0/0
  3486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3487 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3488 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3489 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3490 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3491 ;;Total ram usage:        0 bytes
  3492 ;; Hardware stack levels used:    1
  3493 ;; Hardware stack levels required when called:    3
  3494 ;; This function calls:
  3495 ;;		Nothing
  3496 ;; This function is called by:
  3497 ;;		_ZYKLUS_Initialize
  3498 ;; This function uses a non-reentrant model
  3499 ;;
  3500                           
  3501                           
  3502                           ;psect for function _TMR0_StartTimer
  3503  01DC                     _TMR0_StartTimer:
  3504  01DC                     l853:	
  3505                           ;incstack = 0
  3506                           ; Regs used in _TMR0_StartTimer: []
  3507                           
  3508                           
  3509                           ;mcc_generated_files/tmr0.c: 90:     T0CON0bits.T0EN = 1;
  3510  01DC  014B               	movlb	11	; select bank11
  3511  01DD  179E               	bsf	30,7	;volatile
  3512  01DE                     l132:
  3513  01DE  0008               	return
  3514  01DF                     __end_of_TMR0_StartTimer:
  3515                           
  3516                           	psect	text15
  3517  017D                     __ptext15:	
  3518 ;; *************** function _SYSTEM_Initialize *****************
  3519 ;; Defined at:
  3520 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3521 ;; Parameters:    Size  Location     Type
  3522 ;;		None
  3523 ;; Auto vars:     Size  Location     Type
  3524 ;;		None
  3525 ;; Return value:  Size  Location     Type
  3526 ;;                  1    wreg      void 
  3527 ;; Registers used:
  3528 ;;		wreg, status,2, status,0, pclath, cstack
  3529 ;; Tracked objects:
  3530 ;;		On entry : 0/0
  3531 ;;		On exit  : 0/0
  3532 ;;		Unchanged: 0/0
  3533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3534 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3535 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3536 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3537 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3538 ;;Total ram usage:        0 bytes
  3539 ;; Hardware stack levels used:    1
  3540 ;; Hardware stack levels required when called:    5
  3541 ;; This function calls:
  3542 ;;		_OSCILLATOR_Initialize
  3543 ;;		_PIN_MANAGER_Initialize
  3544 ;;		_PMD_Initialize
  3545 ;;		_TMR0_Initialize
  3546 ;; This function is called by:
  3547 ;;		_initializing
  3548 ;; This function uses a non-reentrant model
  3549 ;;
  3550                           
  3551                           
  3552                           ;psect for function _SYSTEM_Initialize
  3553  017D                     _SYSTEM_Initialize:
  3554  017D                     l1047:	
  3555                           ;incstack = 0
  3556                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3557                           
  3558                           
  3559                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3560  017D  3181  21B8  3181   	fcall	_PMD_Initialize
  3561  0180                     l1049:
  3562                           
  3563                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3564  0180  3180  209A  3181   	fcall	_PIN_MANAGER_Initialize
  3565  0183                     l1051:
  3566                           
  3567                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3568  0183  3181  21AE  3181   	fcall	_OSCILLATOR_Initialize
  3569  0186                     l1053:
  3570                           
  3571                           ;mcc_generated_files/mcc.c: 55:     TMR0_Initialize();
  3572  0186  3181  2118  3181   	fcall	_TMR0_Initialize
  3573  0189                     l48:
  3574  0189  0008               	return
  3575  018A                     __end_of_SYSTEM_Initialize:
  3576                           
  3577                           	psect	text16
  3578  0118                     __ptext16:	
  3579 ;; *************** function _TMR0_Initialize *****************
  3580 ;; Defined at:
  3581 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  3582 ;; Parameters:    Size  Location     Type
  3583 ;;		None
  3584 ;; Auto vars:     Size  Location     Type
  3585 ;;		None
  3586 ;; Return value:  Size  Location     Type
  3587 ;;                  1    wreg      void 
  3588 ;; Registers used:
  3589 ;;		wreg, status,2, status,0, pclath, cstack
  3590 ;; Tracked objects:
  3591 ;;		On entry : 0/0
  3592 ;;		On exit  : 0/0
  3593 ;;		Unchanged: 0/0
  3594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3595 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3598 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3599 ;;Total ram usage:        0 bytes
  3600 ;; Hardware stack levels used:    1
  3601 ;; Hardware stack levels required when called:    4
  3602 ;; This function calls:
  3603 ;;		_TMR0_SetInterruptHandler
  3604 ;; This function is called by:
  3605 ;;		_SYSTEM_Initialize
  3606 ;; This function uses a non-reentrant model
  3607 ;;
  3608                           
  3609                           
  3610                           ;psect for function _TMR0_Initialize
  3611  0118                     _TMR0_Initialize:
  3612  0118                     l1013:	
  3613                           ;incstack = 0
  3614                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3615                           
  3616                           
  3617                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x40;
  3618  0118  3040               	movlw	64
  3619  0119  014B               	movlb	11	; select bank11
  3620  011A  009F               	movwf	31	;volatile
  3621                           
  3622                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0xF9;
  3623  011B  30F9               	movlw	249
  3624  011C  009D               	movwf	29	;volatile
  3625  011D                     l1015:
  3626                           
  3627                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  3628  011D  019C               	clrf	28	;volatile
  3629  011E                     l1017:
  3630                           
  3631                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  3632  011E  014E               	movlb	14	; select bank14
  3633  011F  128C               	bcf	12,5	;volatile
  3634  0120                     l1019:
  3635                           
  3636                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  3637  0120  1696               	bsf	22,5	;volatile
  3638  0121                     l1021:
  3639                           
  3640                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
